        -4.36270653e+00, -5.12631730e+00, -3.25130515e+00,
        -4.40237699e+00, -2.78521799e+00, -4.48910874e+00,
        -4.96051529e+00, -5.55083262e+00, -4.36341580e+00,
        -2.13316614e+00, -1.29423449e+00, -2.89222152e-01,
        -3.94536391e-01,  8.54244471e-01,  1.14686315e+00,
        -1.79039750e+00, -2.44688884e+00, -5.74124269e+00,
        -4.90840755e+00, -2.20545584e+00, -2.32960146e+00,
        -3.32219615e+00, -3.63468757e+00, -3.71359799e+00,
        -3.63662618e+00, -3.08341957e+00, -2.84394642e+00,
        -4.78557550e+00, -3.92507103e+00, -2.66051927e+00,
        -9.62556754e-01,  1.46466156e+00,  1.35773817e+00,
         9.60836620e-01,  8.18546215e-01, -1.65105415e+00,
        -1.30862468e+00, -5.79877118e+00, -3.40417740e+00,
        -2.92373830e+00, -3.30006716e+00, -4.22894974e+00,
        -5.49689560e+00, -4.19485185e+00, -3.37579980e+00,
        -3.92592620e+00, -3.25751576e+00, -4.41482976e+00,
        -3.26262858e+00, -1.91490551e-01,  1.81256280e+00,
         1.01039255e+00,  4.66420838e-01, -1.30293291e+00,
        -1.36260798e-01, -2.39594970e+00, -2.76726798e+00,
        -4.59504248e+00, -4.59922734e+00, -3.30568314e+00,
        -2.95109310e+00, -4.19802297e+00, -3.41468193e+00,
        -6.34262837e+00, -4.83152441e+00, -2.48188870e+00,
        -5.60552634e+00, -3.21971155e+00, -2.17709877e+00,
        -1.17873369e+00, -1.12591028e+00, -6.84017926e-01,
         8.93290530e-01,  9.86930357e-01, -7.11155159e-02,
        -2.65855017e+00, -2.58285662e+00, -4.14143803e+00,
        -4.53489060e+00, -1.74940925e+00, -4.04274149e+00,
        -3.69184940e+00, -4.84187408e+00, -3.50333353e+00,
        -5.20929108e+00, -4.33506404e+00, -2.39363172e+00,
        -2.40340559e+00, -1.87290973e+00, -2.66520126e+00,
        -2.27750722e-01, -8.71083212e-01,  2.45406053e-01,
         6.09510690e-01, -1.54455799e+00, -2.58838826e+00,
        -3.35080858e+00, -3.46078819e+00, -3.92842832e+00,
        -4.11435548e+00, -2.66045453e+00, -2.13231845e+00,
        -4.11457457e+00, -4.45996257e+00, -3.34120491e+00,
        -3.11081163e+00, -3.90454936e+00, -1.32145641e+00,
         8.50741060e-01,  1.14949538e+00,  4.31901255e-01,
         7.99512968e-01,  3.59003448e-01,  6.28973627e-01,
        -2.09335947e-01, -2.59008253e-01, -2.80667843e+00,
        -2.40959393e+00, -3.79624599e+00, -3.20192533e+00,
        -2.18134415e+00, -2.08736038e+00, -1.72083232e+00,
        -3.09888783e+00, -2.64905840e+00, -1.46597483e+00,
        -2.59673479e+00, -1.34153916e+00,  2.45253083e-01,
        -1.41374020e+00,  4.61457348e-01,  4.06684423e-01,
        -2.98256531e-03, -2.33014555e-01, -1.81388231e+00,
        -1.23263697e+00, -2.29710552e+00, -1.06864241e+00,
        -1.80129687e+00, -1.16353450e+00, -3.13810845e+00,
        -1.52662678e+00, -1.02964521e+00, -1.71110997e+00,
        -6.09747902e-01, -2.94364758e+00, -5.78279547e-01,
        -4.04718210e-01,  1.12689799e+00,  8.01930978e-01,
         1.48565113e+00, -6.99638422e-01,  9.14549328e-01,
         2.24155979e+00, -1.38836289e+00,  3.98059926e-01,
        -1.08852161e+00, -7.80786832e-01, -2.32302945e+00,
        -3.68684894e-01, -7.53555697e-01, -7.40094643e-01,
         5.13851358e-01, -1.39523163e+00, -9.57754308e-01,
        -2.82338382e-01,  7.00733421e-02, -2.54571029e+00,
        -1.38062433e+00,  6.38151000e-01, -2.22180256e+00,
         3.77624336e-01, -1.26194844e+00,  1.50288482e+00,
        -9.35548438e-01,  7.68430273e-01,  1.42059092e+00,
        -1.99809464e+00,  8.53213437e-01,  4.98643934e-01,
         1.85575624e-01, -8.31559660e-01,  6.23389955e-01,
         6.61605402e-02,  1.93519819e-01,  1.64276613e-01,
        -1.72279969e+00,  5.67838722e-01,  1.49201997e+00,
        -1.84160433e+00, -3.30148215e-01, -1.12236825e+00,
        -7.35737872e-01, -1.99007645e-01, -1.45357878e+00,
         6.89591020e-01, -6.67933378e-01,  4.08461721e-01,
        -1.30092428e+00,  5.33582421e-01, -1.59950976e-01,
         1.71927044e+00,  8.80405123e-02,  2.28998405e-01,
         4.01030624e-01,  1.94047955e+00,  1.06877591e+00,
         6.20840339e-01, -3.68702747e-01,  1.82616101e-01,
         1.92692830e-01, -6.54286401e-01,  8.26085648e-02,
        -1.69768092e+00,  8.71112655e-01, -1.89940884e+00,
         1.21201416e+00,  6.31894177e-01, -1.73646548e-02,
         5.86070384e-02,  1.01077173e+00, -2.57146727e-01,
        -8.15058696e-01,  1.40386057e+00,  1.20924799e+00,
        -9.30234224e-01, -8.48769368e-03,  5.18895664e-01,
         6.39939904e-01, -5.92883535e-02,  1.99641048e+00,
         1.22918866e+00],
       [-5.43136041e-01,  7.51549087e-01, -3.40687216e-01,
         1.10320538e-01, -4.64868415e-01, -1.40634374e+00,
         2.61774305e-01, -2.10990787e-01, -1.93962085e-01,
         2.69606053e-01, -1.31774683e+00,  4.42001966e-01,
        -4.08864076e-01, -2.30088702e-01, -7.85260383e-01,
         4.02535684e-01,  1.79771168e-01, -1.57087114e+00,
         5.60921485e-02,  6.68850646e-01, -7.50945332e-01,
        -5.38963650e-01, -4.96077497e-01, -2.40226485e+00,
        -8.51773821e-01, -1.84334033e-01, -3.29103737e-01,
         5.89506281e-01,  9.17167938e-02,  1.97810638e+00,
        -4.55719793e-01,  5.25069067e-02,  2.46313937e-01,
         9.86737937e-01,  1.39892478e-01,  4.00930590e-02,
        -7.32013513e-02,  3.59015971e-01, -2.05921288e-01,
         1.37924334e+00,  2.52552295e-02,  1.42583244e-01,
        -1.79054017e+00,  6.49339993e-01, -9.84056966e-01,
        -1.23199724e-02,  1.79250825e+00, -2.26419694e-01,
         9.42322512e-01, -9.40938494e-01,  4.84960003e-01,
         6.51260162e-01,  3.60868849e-01, -9.74060037e-01,
         4.22936122e-01,  7.56064569e-01, -1.62300990e+00,
         8.84730742e-01,  3.20736325e-01, -6.99444930e-01,
        -1.29998499e+00, -8.99998405e-02, -1.53383043e+00,
         1.66121794e+00,  1.33033447e-01, -3.88804008e-01,
         1.25061222e+00, -1.07656813e-01,  6.90146640e-01,
        -6.43602827e-01, -5.48709760e-01, -5.57978243e-01,
        -9.02478019e-01,  1.28575751e+00, -9.66394360e-01,
        -1.39415890e+00, -4.48982061e-02, -3.87680573e-01,
         7.13989562e-01, -5.59036068e-01, -6.71677562e-01,
         4.72075444e-01,  7.58229313e-01, -5.62229054e-01,
        -6.72188327e-01,  2.04686708e+00, -2.13799158e+00,
        -2.42899027e-01,  1.15812203e+00, -5.22719506e-01,
         1.44715630e-01, -2.61953739e-01, -9.38130416e-01,
         1.31366425e-01, -3.49765742e-01,  4.10910848e-01,
        -3.02171755e-01,  1.23426329e+00, -1.82891031e+00,
        -1.46428997e+00, -7.42916578e-01,  4.73026938e-02,
         4.75405561e-01, -8.52873251e-01, -1.51409424e+00,
        -2.32117000e+00,  9.43065330e-01, -1.89163010e+00,
         6.71534331e-01, -1.60522861e+00, -1.60177955e+00,
        -5.57336604e-01, -1.58347225e+00, -4.40121810e-01,
         7.01033433e-02, -1.43170155e+00, -1.92202014e+00,
        -1.06526401e+00,  1.43759848e-01,  1.12931640e+00,
        -1.52204943e+00,  7.04487099e-01,  1.30617689e+00,
        -1.61123951e+00, -8.76159113e-01, -1.37649303e+00,
        -7.16790972e-01, -2.52802804e+00, -2.40720274e+00,
        -8.62413013e-01, -2.54769966e+00, -2.12339650e+00,
        -2.69690590e+00, -2.35011479e+00, -2.76689675e+00,
        -1.43117290e+00, -1.61285296e-01, -1.38856291e+00,
        -3.99335733e-01, -2.58578847e+00,  8.99384476e-01,
         5.63669386e-01, -9.63144386e-01,  9.82915142e-02,
        -7.76759053e-01, -7.02173851e-01, -3.78489347e+00,
        -3.17402737e+00, -1.90362051e+00, -2.85633657e+00,
        -1.80655565e+00, -1.85959852e+00, -2.96545974e+00,
        -1.17902292e+00, -1.79279162e+00, -3.34878294e+00,
        -1.58208352e+00, -1.26504475e+00, -1.73450193e-01,
        -1.12729625e+00, -2.96214579e-01,  1.20355940e+00,
         4.89437001e-03,  6.26450909e-01, -1.41688625e+00,
        -2.36701277e+00, -4.55528091e+00, -1.54105118e+00,
        -2.56710910e+00, -1.80649293e+00, -3.33565966e+00,
        -1.89364380e+00, -2.40827695e+00, -2.29369518e+00,
        -4.23839434e-01, -1.29023447e+00, -1.40783231e+00,
         8.77293491e-01, -2.97406983e-01,  5.38485351e-01,
        -2.21412359e-01,  6.12230186e-01, -2.44242282e+00,
        -1.28199205e+00, -2.29047756e+00, -1.22614819e+00,
        -2.42908367e+00, -1.28495800e+00, -1.32748677e+00,
        -9.12353270e-01, -3.34516135e+00, -1.94121155e+00,
         1.29867731e-01, -1.43893337e+00, -1.35510621e+00,
        -3.82117854e+00, -2.85162720e+00, -9.00887763e-02,
        -2.41510085e-01,  6.01660836e-01,  3.06404113e-01,
        -2.58898668e-01,  2.36965416e+00, -7.00475041e-01,
        -1.79175292e+00, -2.46601371e+00, -3.21089402e+00,
        -2.33415496e-01, -1.34504654e+00, -1.63047814e+00,
        -1.47620276e+00,  1.42670837e-01, -2.58310840e+00,
        -2.49876699e+00, -2.61370801e+00, -4.00939379e+00,
        -2.65922021e+00, -1.29735868e+00, -1.38617678e+00,
         2.84876611e-02, -1.54023183e-01, -8.05838678e-01,
        -1.36323481e+00, -3.34047351e-01, -3.01506659e+00,
        -2.92170948e+00, -4.58328796e-01, -1.71047813e+00,
        -9.97227549e-01, -2.57900627e+00, -2.52890285e+00,
        -3.29686605e+00, -1.30882298e+00, -1.48998599e+00,
        -1.97008364e+00, -2.76984121e+00, -1.92611084e+00,
        -3.37653476e-01, -7.25410733e-01,  5.73427011e-01,
         3.16187578e-01,  3.58688884e-01, -2.29974734e+00,
        -4.04821111e-01, -2.88709578e+00, -7.41277068e-01,
        -1.07429479e+00, -6.97273855e-01, -1.16850204e+00,
        -2.06009090e+00, -2.84281905e+00, -2.92272362e+00,
        -1.04248019e+00, -4.41317291e+00, -2.34317825e+00,
        -2.26659084e+00, -1.27851371e-01,  1.62058572e+00,
         3.88475848e-01,  1.86419807e+00, -3.08238993e+00,
         6.05419643e-01, -1.74591534e+00, -5.40023832e-01,
        -8.26423729e-01, -7.43122916e-01,  3.09895861e-01,
         3.50617091e-01, -4.51327118e-01, -9.76223325e-01,
        -5.82634864e-01, -1.65442466e+00, -1.99147868e+00,
        -1.64063098e+00, -3.08976450e+00, -1.43395993e+00,
        -1.59364730e+00,  1.30703721e+00, -6.86952123e-01,
         8.48832086e-01, -6.95004100e-01,  1.39802255e+00,
        -6.38123139e-01, -6.82274722e-01, -6.99231455e-01,
        -1.83991123e+00, -7.62121553e-01, -1.07510213e+00,
        -1.15563055e+00, -1.35400826e+00, -2.82597844e+00,
        -1.13982300e-01, -1.95973393e+00, -2.24603777e+00,
         1.54638087e+00, -8.80376293e-01, -6.15147119e-01,
        -5.74522890e-02,  2.84161921e-01, -1.36916209e+00,
        -1.34990038e+00, -7.68469107e-01, -1.41480977e+00,
         1.35297990e+00, -9.29512718e-01, -1.39780123e+00,
        -8.22685343e-01,  1.67234573e-02, -1.20695405e+00,
        -1.46025718e+00, -2.24831691e+00, -5.18634555e-02,
        -8.58185830e-01, -1.28137750e+00,  4.69811693e-01,
         1.00284248e+00, -5.45669678e-01,  7.58358056e-02,
        -2.91983045e-01,  6.85286237e-01,  8.44340308e-01,
        -6.80049355e-01,  3.69883522e-01,  1.75901677e+00,
         8.37513737e-01,  2.79470236e-01,  9.41622834e-01,
         1.31587673e+00, -1.28055446e+00, -1.07621882e+00,
        -1.40061045e-01, -1.39329106e+00, -1.98260788e-01,
        -1.40133040e+00, -3.59918224e-01,  8.92575240e-01,
        -7.28976975e-01, -3.83819937e-01, -1.14938952e+00,
         1.87240309e+00, -5.71297254e-01, -5.89001750e-01,
         8.68064901e-01, -8.24845995e-01,  9.13690291e-02,
         1.88840603e-01, -7.49272356e-01, -6.11098051e-01,
         1.13846931e+00,  1.63985093e+00, -2.79130606e-01,
        -5.70959441e-01, -8.07835326e-01,  1.03396294e+00,
         8.11386874e-01,  6.98465761e-01, -8.11527816e-01,
        -1.35760023e+00, -1.14223953e+00, -1.72391625e+00,
        -1.11144487e+00,  7.72165146e-01,  2.07355075e-01,
        -9.64111176e-01, -1.18376507e+00,  5.65726743e-01,
        -1.64074928e-01, -1.24348233e+00, -1.55820515e+00,
        -6.89353761e-01, -1.82967497e+00,  2.91571692e-01,
         1.68530358e-01, -8.31895002e-03,  2.14871941e+00,
        -1.03668768e+00,  6.32434167e-01, -8.77155343e-01,
        -1.42985886e+00, -1.20891625e+00, -1.01145425e+00,
        -9.62133349e-01, -1.03509045e+00, -1.08727840e+00,
         6.80937587e-01, -5.89576453e-01, -1.06288465e+00,
        -4.78092193e-01, -1.58224537e-01, -1.57869666e+00,
         9.45191168e-01, -6.36133796e-01, -1.16196623e+00,
         1.66225075e+00, -3.57088859e-01,  1.32338469e+00,
        -2.77757865e-01, -8.96517813e-01,  1.15678703e+00,
         6.49460076e-02],
       [ 2.62104213e+00,  5.60275973e-01,  3.95531486e-01,
        -3.75595693e-01, -1.46577806e+00,  2.30238793e-01,
        -2.61256849e-01,  6.46895322e-01,  2.40587234e+00,
        -1.56677630e+00, -1.09999202e+00,  8.47273793e-01,
         1.56946613e+00, -1.30941315e+00,  2.85683282e-01,
        -1.55580773e+00, -1.18496721e+00, -1.47932837e+00,
        -3.59412858e-01, -5.55440000e-01, -7.58233010e-01,
        -1.66052157e-01,  1.46589862e+00, -1.49154989e+00,
         7.92813105e-01, -4.18644748e-01, -7.97085533e-01,
        -8.87042039e-02,  1.52946554e+00,  6.99161042e-01,
         6.41581639e-01,  8.18379243e-02, -1.11033364e+00,
        -1.38489313e+00,  7.47731341e-01,  3.70516721e-01,
         1.12999574e+00,  6.41783906e-01, -9.70509416e-01,
         6.10483587e-01,  1.58380304e+00,  1.97404863e+00,
         2.49426529e+00,  1.41249073e+00, -8.83668674e-01,
         6.52907600e-01, -5.88832853e-01,  5.17396171e-02,
         5.23729771e-01, -8.05546335e-01, -5.03021165e-01,
        -2.60100235e-01,  9.89229689e-01, -8.03444950e-01,
        -1.84396584e-01,  1.30034772e+00,  3.25828621e-01,
        -5.71138992e-01, -4.18248821e-01,  5.49704893e-01,
         9.29185377e-01, -2.72261951e+00,  1.63793001e-01,
        -8.66884711e-01, -9.30052291e-01, -2.08079045e-01,
         2.86134783e-02,  6.46686765e-01, -1.37434693e-01,
        -1.00368076e+00, -1.07267516e-02, -2.29711196e+00,
        -2.54284587e+00,  6.00157941e-01, -9.42772176e-01,
        -2.04688446e+00, -4.32081728e-01,  5.25132854e-01,
        -2.06214904e+00,  8.55493278e-01,  1.00368860e+00,
        -1.41613915e+00, -1.52654166e+00, -1.18105326e+00,
        -1.27868367e+00,  3.29985795e-01, -1.20087414e+00,
        -9.23967904e-01, -1.34287320e+00, -5.59783620e-01,
         1.89242415e-01, -6.53365445e-01,  1.64777301e-01,
        -2.10773108e+00, -1.39087739e+00, -9.93058160e-01,
        -1.52989920e+00, -5.08719285e-01, -7.12402325e-01,
         3.78111288e-01, -9.79722871e-02, -2.31005337e+00,
         1.30371036e+00,  2.00769494e+00, -4.03437503e-01,
        -6.92194833e-01, -4.12602236e-01, -6.36249843e-01,
         3.33881953e-01,  8.50771487e-02, -4.72395921e-01,
        -2.20301678e+00, -1.58357515e+00, -2.20268976e+00,
        -6.98484891e-01, -2.53702540e+00, -1.51285876e+00,
         6.13265349e-03, -4.60912701e-01, -1.67769946e+00,
         2.12703239e+00, -1.24255019e-01, -5.97604336e-01,
         2.86973512e-02, -1.05797655e+00, -2.44059704e+00,
        -2.98445311e+00, -1.52930919e+00, -9.11226171e-01,
        -5.59950601e-01, -5.10038796e-01, -2.60747095e+00,
        -7.21932131e-01, -2.56245372e+00, -2.79932184e+00,
        -2.30525130e+00, -1.94268436e+00, -2.91593876e-02,
         1.13509765e-01,  6.63624511e-01,  5.81018860e-02,
        -5.18238956e-01, -1.03231685e+00, -2.16726875e+00,
        -2.92767033e+00, -2.65706669e+00, -3.37911284e+00,
        -4.73131316e-01, -3.04701025e+00, -1.39089012e+00,
        -1.34892738e+00, -7.72278085e-01, -1.67143556e+00,
        -2.75262970e+00, -2.68173524e+00, -3.85198363e+00,
        -3.39111625e+00, -3.07738165e+00,  2.04046703e+00,
        -1.48184168e-01,  3.52294811e-01,  6.30523466e-01,
        -3.55925896e-01, -1.02092763e+00, -3.14880163e+00,
        -2.77152024e+00, -2.26744376e+00,  5.74198276e-01,
        -2.66864413e+00, -3.44066451e+00, -3.31890009e+00,
        -2.74052004e+00, -1.67934762e+00, -2.71415055e+00,
        -2.39689474e+00, -3.11756542e+00, -3.64520119e+00,
        -2.26471888e+00,  1.03007773e+00,  5.21560579e-01,
        -2.17986127e+00, -1.25778211e-02,  3.68552694e-01,
        -1.50707814e+00, -3.14182619e+00, -4.46530301e+00,
        -1.37182537e+00, -2.24252685e+00, -4.03201839e+00,
        -2.87537685e+00, -4.62489146e+00, -3.36187724e+00,
        -2.63953167e+00, -2.31908483e+00, -1.88488341e+00,
        -4.86757120e+00, -4.85800518e+00, -2.36154869e+00,
         5.56492586e-01,  5.65563129e-01, -1.21918859e+00,
         3.91793808e-02,  1.90805538e-02, -2.18984389e+00,
        -3.81871603e+00, -4.52996181e+00, -3.09225024e+00,
        -2.19759818e+00, -3.46548193e+00, -4.18317168e+00,
        -3.15616702e+00, -5.62559525e+00, -3.71490971e+00,
        -2.65496855e+00, -2.56018429e+00, -4.10408174e+00,
        -2.73419037e+00,  4.80883121e-01,  5.07260004e-01,
        -3.92242797e-01,  9.82273772e-01,  1.65407018e-01,
        -4.16560039e-01, -3.42436089e+00, -3.56798311e+00,
        -5.34518294e+00, -2.28395322e+00, -2.31485948e+00,
        -4.72423028e+00, -3.51503286e+00, -4.67080308e+00,
        -2.09156870e+00, -1.81845337e+00, -1.93553835e+00,
        -3.46154809e+00, -4.37860144e+00, -3.33730114e+00,
         2.97118854e-01,  7.16222160e-01,  2.76810134e-01,
        -1.26749335e+00, -5.06618463e-01, -1.56932386e+00,
        -3.31628552e+00, -3.48062460e+00, -1.96897617e+00,
        -3.71853924e+00, -2.87438053e+00, -2.93193800e+00,
        -3.06063289e+00, -3.14276817e+00, -3.87978403e+00,
        -4.68724083e+00, -2.49040814e+00, -1.61627304e+00,
        -2.87143736e+00, -6.75414565e-01,  1.90787324e-01,
         8.48967020e-01,  4.91236950e-01, -8.39744045e-01,
         2.13766265e-01,  4.37772000e-01, -1.32466855e+00,
        -1.87046700e+00, -1.80416742e+00, -1.94056124e+00,
        -3.19382291e+00, -2.58324983e+00, -2.75692086e+00,
        -1.45764721e+00, -8.61059504e-01, -1.29756476e+00,
        -4.19333663e-01, -1.79749836e+00, -2.92743525e+00,
         1.53009264e-01, -3.79542121e-01, -1.08734008e+00,
         8.90517001e-01,  1.54977400e+00,  1.23700909e-02,
         1.83329871e+00, -4.09069172e-01, -5.18817121e-01,
        -9.90586941e-01, -1.26046722e+00,  1.49280073e-01,
        -6.04728014e-01, -2.13137254e+00, -9.56316605e-03,
         6.94273839e-02,  2.70846287e-01, -3.45474778e-01,
        -2.24450341e+00, -2.08309862e+00, -7.53359571e-01,
        -8.86553856e-01, -2.38369901e-01,  1.23449260e+00,
        -3.02351151e-02, -5.22155749e-01, -7.96024563e-01,
         1.14143912e-01, -5.00672569e-01, -1.76231491e+00,
        -1.47942053e+00, -1.24188679e+00, -2.35503397e+00,
        -1.16170774e+00, -1.38000560e-01, -1.67849743e+00,
        -7.07519316e-01,  3.59221578e-01, -2.07828206e+00,
        -9.05695704e-01,  1.22148476e+00,  1.48753038e-01,
        -2.14807962e+00,  4.61794860e-01,  2.51219652e+00,
        -9.47430144e-01, -8.11363208e-01,  1.05861835e+00,
        -2.47018195e+00, -1.70350341e+00, -3.40598795e-01,
         4.46401615e-01,  6.46675037e-01,  1.32130729e+00,
        -1.08583799e+00, -2.38153504e+00,  2.73078795e-02,
        -1.62246476e+00, -7.67467917e-01, -1.31511929e+00,
         1.46768561e+00, -7.38806174e-01,  2.05566395e-01,
        -1.07377790e+00,  1.10494584e-01, -1.40906140e+00,
        -1.25756017e+00,  8.52636052e-01,  1.25498865e+00,
        -1.24556327e+00, -2.36446571e+00, -2.83423359e+00,
        -1.82055001e-01,  4.57282399e-01,  4.99507013e-01,
         7.77744946e-01, -1.38862230e+00,  3.63714927e-01,
        -6.73056833e-01,  5.04901037e-01,  1.70821307e-01,
         5.60392127e-01, -2.48025741e-02, -4.52781754e-01,
         8.32101068e-01,  6.28014199e-01,  1.42662733e+00,
         1.54308486e+00, -6.94431361e-01, -2.56674172e-01,
        -1.34142525e+00,  4.35540679e-01, -1.46837178e-02,
        -2.92713675e-01, -8.64322078e-02,  3.06182415e-01,
        -1.01600474e+00, -2.36395333e-01, -1.63383116e+00,
         1.53856855e+00, -6.07259364e-01, -1.43733771e+00,
        -1.87669175e-01, -1.69707927e+00,  4.65501913e-02,
         2.22372529e-01,  4.88567920e-01, -1.05558797e+00,
         2.42902585e-01, -3.38746080e-01, -9.96130677e-01,
         2.67645571e-01,  7.34555820e-01,  4.32765326e-01,
        -2.18112204e+00,  5.02005768e-01,  1.32450344e+00,
        -2.73054730e-02, -7.26383677e-01,  5.37226676e-01,
        -1.85479160e+00,  5.68474412e-01, -1.13117056e+00,
         8.39675894e-01],
       [-2.85300973e-02, -3.60207294e-01, -9.58247878e-01,
        -3.02026851e-01,  2.05009395e+00,  2.42664094e-01,
         5.64543732e-01,  2.31128488e-01, -1.06972871e+00,
        -1.84524623e+00,  1.50801786e+00, -6.52197536e-01,
         6.82420982e-01,  1.60252308e+00,  2.70968205e-01,
        -5.27515792e-01, -2.02651377e+00,  5.89639320e-01,
        -5.49813673e-01,  9.43561051e-01,  2.37851242e-02,
        -6.31917637e-01,  2.46797485e-01, -1.78435246e+00,
         1.64151208e-01, -7.58326382e-01, -5.74527190e-01,
         1.85923395e-01, -1.56107265e-02,  6.75241153e-01,
         4.13716334e-02,  3.90024177e-02, -1.05836315e+00,
        -1.24295085e+00,  9.20334096e-01,  6.12830156e-01,
         5.73918427e-01, -1.01830005e+00,  1.04836337e+00,
        -2.16862866e-01, -7.46218703e-01, -1.58001263e+00,
         4.92776367e-01, -3.01960977e-01,  9.46003972e-02,
        -1.25071165e-01, -4.39081460e-01,  1.92029950e-01,
         6.79264113e-01,  3.04440585e-01, -2.95605589e-01,
        -8.51948050e-01,  6.94519306e-01,  4.55971189e-01,
         1.16796289e+00,  7.08331504e-01, -6.52462761e-01,
         4.06022049e-01,  7.78785773e-01,  5.17152478e-01,
         1.68685870e-01,  2.80007412e-01,  8.90890495e-01,
        -1.72326605e+00,  8.51002162e-01,  1.80303226e+00,
         1.94877943e+00, -2.19954556e+00,  1.47916117e+00,
        -1.41557306e+00,  1.01564627e+00,  4.82251801e-01,
        -1.68368462e+00, -1.98680128e+00, -1.87355407e+00,
        -5.74258752e-01, -4.77331450e-01, -8.43918764e-01,
         7.91053312e-01, -2.87054861e-02,  6.95232520e-01,
         4.89741483e-01,  9.71141019e-02,  7.80671384e-02,
        -2.98177433e-01, -1.74973391e+00, -5.88992184e-01,
        -1.12288982e+00, -1.05298793e+00, -3.83998488e-02,
        -1.35325579e+00, -2.06421701e+00, -1.32780580e-01,
        -4.28765570e-01,  6.64689457e-01, -9.96029602e-01,
         1.61611068e-01, -1.63072831e+00,  1.44701938e+00,
        -4.85363117e-02, -1.64929208e+00, -2.76339508e-01,
        -6.53585452e-01, -5.62215843e-01,  1.53322975e+00,
         2.67099034e-01, -1.65940541e-01, -7.53333467e-01,
         2.91760690e-01, -2.07535583e+00, -3.35973695e-01,
        -3.23695544e-01, -1.93720002e+00,  8.06855124e-01,
        -1.63591106e+00, -1.40003956e+00, -5.34224328e-01,
        -6.75852392e-01,  9.00674024e-01, -2.94150682e+00,
        -6.63734973e-01, -5.77844860e-01, -5.76110075e-01,
        -1.66002744e+00, -7.87709797e-01, -1.09880250e+00,
        -1.62303810e+00, -1.34330306e+00, -1.04830657e+00,
        -2.77365834e+00, -3.14432877e+00, -3.68557629e+00,
        -6.20571185e-01, -2.30984835e+00, -8.58238914e-01,
        -1.34061896e+00, -7.85540943e-01, -1.25698256e+00,
        -1.11308204e+00, -9.09772322e-02, -1.76094803e+00,
        -3.14078307e-01, -2.15575707e+00, -8.08388832e-01,
        -2.05268302e+00, -1.37791182e+00, -1.86142389e+00,
        -1.74788675e+00, -1.65132448e+00, -6.32178705e-01,
        -1.51716656e+00, -7.09153514e-01, -4.21988973e+00,
        -1.84188232e+00, -2.93019471e+00, -2.64570395e+00,
        -2.64266715e+00, -3.25393143e-01,  1.40190918e+00,
        -4.94611170e-02, -1.82804931e-01, -4.99247929e-01,
        -4.98157689e-01,  1.42693089e+00, -5.65825529e-01,
        -1.20698878e-01, -2.52941241e+00, -1.59067082e+00,
        -2.15638473e+00, -3.13070003e+00, -1.46047149e+00,
        -9.38205637e-01, -1.90111302e+00, -1.25958686e+00,
        -3.64688854e+00, -4.12396905e+00, -1.73240883e+00,
        -6.60885248e-01, -7.43610797e-01,  8.85399469e-02,
         1.05541322e+00,  1.53192369e+00, -2.99348616e+00,
        -9.09391929e-01, -1.41460872e+00, -3.70838568e+00,
        -3.60541039e+00, -1.28675825e+00, -7.64025754e-01,
        -2.27326731e+00, -1.04612156e+00, -2.03215826e+00,
        -3.10655366e+00, -3.96358799e+00, -2.73442697e+00,
        -3.98004034e+00, -4.75545167e+00, -2.96390952e+00,
        -9.15637356e-01,  8.05922880e-01, -3.32369360e-01,
         6.79885051e-01, -9.36566722e-02, -4.72783265e-02,
        -2.07693182e+00, -4.38531520e+00, -3.23974807e+00,
        -3.15413331e+00, -3.74291470e+00, -2.91058514e+00,
        -2.26091764e+00, -1.16509968e+00, -3.91294976e+00,
        -3.99271790e+00, -3.76941992e+00, -3.53452668e+00,
        -3.49364927e-01, -9.20572742e-01,  2.54899086e+00,
         3.17616865e-01, -5.54584964e-01,  5.85806148e-02,
         1.23555194e-01, -2.22713091e+00, -2.45906955e+00,
        -3.85003389e+00, -3.36732354e+00, -2.49293803e+00,
        -1.37825987e+00, -4.98158161e+00, -3.25946408e+00,
        -2.43560087e+00, -3.70092843e+00, -3.29164262e+00,
        -3.28044897e+00, -1.99847129e+00, -2.65914507e+00,
        -2.75708698e+00, -5.40916119e-01, -1.98932620e+00,
        -1.06170172e+00,  3.30324299e-02, -7.73905114e-01,
         5.24679709e-01, -4.73983015e-01, -3.78569269e+00,
        -4.43099706e+00, -3.12073995e+00, -3.87682673e+00,
        -2.39181412e+00, -3.03338406e+00, -1.56821443e+00,
        -3.23153905e+00, -2.86957094e+00, -1.28775750e+00,
        -2.38992152e+00, -1.31589789e+00,  1.31449141e-01,
         2.42470998e-01,  1.12593321e+00,  6.14259065e-02,
         8.19017891e-01,  1.03754981e+00, -6.78564146e-01,
        -1.02522278e+00, -1.65155370e+00, -1.27236042e+00,
        -2.25628042e+00, -2.95039094e+00, -3.55577590e+00,
        -2.59854930e+00, -1.58318159e+00, -2.01605886e+00,
        -1.24441074e+00,  1.14125123e-02, -1.34719741e+00,
        -7.52710211e-01, -9.91767500e-01,  6.89607383e-01,
         3.24231508e-01,  1.23481227e+00,  1.04877187e-02,
        -1.54035038e+00, -1.30655574e+00, -1.51389562e+00,
        -1.49541927e+00, -5.78713002e-01, -1.94784934e+00,
        -6.87084100e-01, -2.99024442e+00, -9.11943377e-01,
